,Topic,Words,Frequency,Timestamp,Name
229,4,"solidarist, foetra, polymer, standardsetting, extension",17,1989.6,4_bill_confederations_federations_reform
230,5,"peru, tr, peruvian, subsection, enapu",25,1989.6,5_peru_sunat_peruvian_tr
231,6,"servivensa, ros, avensa, venezuelan, organic",11,1989.6,6_fedecamaras_venezuela_venezuelan_boliv...
232,7,"steg, modernas, camisas, guatemala, inbond",7,1989.6,7_guatemala_guatemalan_welfare_fasgua
233,8,"fenats, sitracode, corporative, facilities, lateness",3,1989.6,8_chile_chilean_santiago_anef
234,9,"airport, cepa, sipes, port, salvador",1,1989.6,9_salvador_salvadorian_isss_rosales
235,10,"piltex, manufacturas, renegotiation, indunal, inssbi",4,1989.6,10_contracting_suntracs_stm_aspec
236,11,"solidarist, sitagah, geest, caribbean, costa",5,1989.6,11_costa_rica_rican_solidarist
237,12,"andean, tr, endangering, confined, event",4,1989.6,12_sense_sinesss_population_strict
238,13,"ranch, anden, nicaragua, cosep, internacionales",7,1989.6,13_nicaragua_cosep_cus_nicaraguan
239,14,"sitracode, dominican, corporation, electricity, export",6,1989.6,14_dominican_sntt_codetel_directorgenera...
240,15,"grosso, mato, civilian, eder, red",1,1989.6,15_paulo_brazil_sao_brazilian
241,16,"ecuadorian, fenoc, eviction, cedoc, ceosl",8,1989.6,16_ecuador_ecuadorian_astac_cedoc
242,17,"olaf, inmobiliario, mill, palme, telcor",1,1989.6,17_mexican_mexico_ballot_jlcadf
243,18,"uruguay, paper, fnp, cuopyc, uruguayan",3,1989.6,18_uruguay_uruguayan_councils_pit
244,19,"sitrainva, inva, honduras, aguilera, hilario",3,1989.6,19_honduras_colprosumah_sidunah_unah
245,20,"sinabans, formalitiesb, sinaban, wish, suffer",1,1989.6,20_sintraenfi_sinaltrabavaria_sinaltraca...
246,21,"panamanian, panama, sinaban, inc, cabinet",5,1989.6,21_panama_panamanian_acp_mitradel
247,22,"productivity, stabilisation, indexation, increases, followon",5,1989.6,22_fonafe_budget_budgetary_increases
248,23,"casado, cntparaguay, enramada, casino, aregu",3,1989.6,23_paraguay_corazn_sinatt_paraguayan
249,25,"farm, ranch, nueva, california, abduction",10,1989.6,25_farm_exacta_lourdes_aurora
250,26,"ugtc, cuban, ustc, gutirrez, cuba",3,1989.6,26_cuba_cuban_ctdc_asic
251,27,"sina, arco, cv, inazucar, corsain",2,1989.6,27_sina_th_macavilca_unachosin
252,28,"contacts, onusal, searching, outstanding, homes",2,1989.6,28_contacts_salvador_directorgenerals_ex...
253,29,"ed, sutep, teacher, entrusts, suteps",1,1989.6,29_sinprodoh_honduran_pricphma_negro
254,30,"ros, unts, fenastras, liberties, search",3,1989.6,30_poasi_liberties_dominican_emphasise
255,-1,"electro, ucayali, srtva, este, sur",60,1993.2,-1_antiunion_etb_tribunal_th
256,0,"murdered, murders, antioqua, victims, impunity",62,1993.2,0_murders_murdered_perpetrators_crime
257,1,"murdered, colombia, murders, colombian, impunity",20,1993.2,1_colombia_colombian_sinaltrainal_bogot
258,2,"uneida, delfn, vildoso, rojo, quispe",12,1993.2,2_post_antiunion_enacal_reinstate
259,3,"uti, bankruptcy, rojo, retired, pensioners",8,1993.2,3_argentina_argentine_aires_buenos
260,4,"fisheries, montalvn, rubios, risco, srtva",7,1993.2,4_bill_confederations_federations_reform
261,5,"peru, sutep, peruvian, level, tr",12,1993.2,5_peru_sunat_peruvian_tr
262,6,"avensa, aeronautical, servivensa, flight, firefighters",4,1993.2,6_fedecamaras_venezuela_venezuelan_boliv...
263,7,"ceyln, galindo, estate, ajquijay, benavente",6,1993.2,7_guatemala_guatemalan_welfare_fasgua
264,8,"ims, slope, building, mandator, worksite",1,1993.2,8_chile_chilean_santiago_anef
265,9,"craft, nursing, hospital, assistants, rosales",5,1993.2,9_salvador_salvadorian_isss_rosales
266,10,"este, electrosur, ucayali, electro, puno",1,1993.2,10_contracting_suntracs_stm_aspec
267,11,"costa, rica, asepa, sitagah, senara",8,1993.2,11_costa_rica_rican_solidarist
268,12,"pas, editores, telegraph, hiring, nuevo",6,1993.2,12_sense_sinesss_population_strict
269,13,"redentor, supermarkets, extra, fesimini, baca",2,1993.2,13_nicaragua_cosep_cus_nicaraguan
270,14,"soldier, montellanos, ozama, courtmartial, miscarriage",1,1993.2,14_dominican_sntt_codetel_directorgenera...
271,15,"petrobrs, abusive, fup, brazilian, oil",4,1993.2,15_paulo_brazil_sao_brazilian
272,16,"petroecuador, ecuador, agrio, ecuadorian, chamba",5,1993.2,16_ecuador_ecuadorian_astac_cedoc
273,17,"fisheries, fstse, secretariat, natural, environment",1,1993.2,17_mexican_mexico_ballot_jlcadf
274,18,"lloyds, blsa, igtss, annulment, banking",1,1993.2,18_uruguay_uruguayan_councils_pit
275,19,"railroad, tela, fecesitlih, sitraterco, fincas",1,1993.2,19_honduras_colprosumah_sidunah_unah
276,20,"collectedn, prosecutors, casanare, specialist, unit",3,1993.2,20_sintraenfi_sinaltrabavaria_sinaltraca...
277,21,"controllers, traffic, air, panamanian, aeronautics",1,1993.2,21_panama_panamanian_acp_mitradel
278,23,"feprinco, paraguay, cpt, eximpora, teledifusora",5,1993.2,23_paraguay_corazn_sinatt_paraguayan
279,24,"cob, bolivian, emergency, bolivia, icftuorit",3,1993.2,24_bolivia_cob_bolivian_fesimras
280,25,"farm, toj, california, nueva, cndido",4,1993.2,25_farm_exacta_lourdes_aurora
281,26,"ctdc, cuba, amelia, enid, luque",6,1993.2,26_cuba_cuban_ctdc_asic
282,27,"sina, arco, cv, inazucar, corsain",2,1993.2,27_sina_th_macavilca_unachosin
283,29,"negro, ro, unter, undersecretariat, decrees",2,1993.2,29_sinprodoh_honduran_pricphma_negro
284,-1,"etb, sintratelefonos, adeco, bogot, plantations",125,1996.8,-1_antiunion_etb_tribunal_th
285,0,"cutralco, neuqun, cutc, botron, atelans",19,1996.8,0_murders_murdered_perpetrators_crime
286,1,"cooperatives, colombia, antioquia, sinaltrainbec, confecciones",33,1996.8,1_colombia_colombian_sinaltrainal_bogot
287,2,"caofa, zamora, atahua, auditorgeneral, cruz",42,1996.8,2_post_antiunion_enacal_reinstate
288,3,"unlar, academic, irigoyen, conadu, faculty",13,1996.8,3_argentina_argentine_aires_buenos
289,4,"festsa, cstaffiliated, chentex, ctv, cntaffiliated",25,1996.8,4_bill_confederations_federations_reform
290,5,"cgtp, sutrel, peru, enafer, luz",14,1996.8,5_peru_sunat_peruvian_tr
291,6,"caracas, brigade, ctv, fire, fundarte",17,1996.8,6_fedecamaras_venezuela_venezuelan_boliv...
292,7,"plantations, bananera, mop, panorama, circular",8,1996.8,7_guatemala_guatemalan_welfare_fasgua
293,8,"ceremony, senate, cut, assets, gallery",6,1996.8,8_chile_chilean_santiago_anef
294,9,"antel, founders, notary, isss, notarial",5,1996.8,9_salvador_salvadorian_isss_rosales
295,10,"ect, fentect, brigade, aebu, caofa",11,1996.8,10_contracting_suntracs_stm_aspec
296,11,"costa, rica, unfair, dvm, chacn",6,1996.8,11_costa_rica_rican_solidarist
297,12,"stoppages, stoppage, declare, channels, professional",6,1996.8,12_sense_sinesss_population_strict
298,15,"brasil, paran, contec, profitsharing, cntif",5,1996.8,15_paulo_brazil_sao_brazilian
299,16,"conautel, emetel, greta, hoyos, cte",1,1996.8,16_ecuador_ecuadorian_astac_cedoc
300,17,"syntex, roche, stgrs, spjsts, justo",4,1996.8,17_mexican_mexico_ballot_jlcadf
301,18,"conaprole, vitalis, aoec, gaseba, pitcnt",2,1996.8,18_uruguay_uruguayan_councils_pit
302,19,"colsiba, banana, consul, ecuadorian, ecuador",1,1996.8,19_honduras_colprosumah_sidunah_unah
303,20,"sinaltrabavaria, sinaltrainbec, caja, agrario, bavaria",18,1996.8,20_sintraenfi_sinaltrabavaria_sinaltraca...
304,21,"imaginary, disproportionate, panama, shutting, conep",3,1996.8,21_panama_panamanian_acp_mitradel
305,22,"sepivic, ivic, bureau, cordiplan, planning",4,1996.8,22_fonafe_budget_budgetary_increases
306,23,"sitrande, ande, cesitep, paraguay, announcers",3,1996.8,23_paraguay_corazn_sinatt_paraguayan
307,25,"farm, exacta, lourdes, aurora, cardiz",26,1996.8,25_farm_exacta_lourdes_aurora
308,27,"sitrarena, fertica, registry, certification, ratification",2,1996.8,27_sina_th_macavilca_unachosin
309,29,"liaison, courses, conalep, airconditioning, college",1,1996.8,29_sinprodoh_honduran_pricphma_negro
310,-1,"ecopetrol, adeco, tribunal, award, sijupu",154,2000.4,-1_antiunion_etb_tribunal_th
311,0,"unapetrol, pdvsa, ctv, civic, fedeunep",34,2000.4,0_murders_murdered_perpetrators_crime
312,1,"colombia, sintraseguridadsocial, default, cooperatives, asproal",17,2000.4,1_colombia_colombian_sinaltrainal_bogot
313,2,"praino, yapur, ruz, post, instance",53,2000.4,2_post_antiunion_enacal_reinstate
314,3,"dge, sute, buenos, aires, ate",21,2000.4,3_argentina_argentine_aires_buenos
315,4,"magazine, newspaper, metals, vendors, progressive",25,2000.4,4_bill_confederations_federations_reform
316,5,"sutrel, peru, srl, edelnor, cam",19,2000.4,5_peru_sunat_peruvian_tr
317,6,"fedecamaras, venezuela, bolivarian, venezuelan, ioe",99,2000.4,6_fedecamaras_venezuela_venezuelan_boliv...
318,7,"guatemala, unsitragua, nb, uasp, shin",21,2000.4,7_guatemala_guatemalan_welfare_fasgua
319,8,"pilots, lan, chile, practices, andime",17,2000.4,8_chile_chilean_santiago_anef
320,9,"sitrasepries, inpep, festraspes, airport, siteaies",5,2000.4,9_salvador_salvadorian_isss_rosales
321,10,"cecinas, bread, intercompany, cooperatives, zamorano",10,2000.4,10_contracting_suntracs_stm_aspec
322,11,"brokers, ins, andas, insurance, ageins",5,2000.4,11_costa_rica_rican_solidarist
323,12,"bankruptcy, receiver, debts, insolvency, sanitation",7,2000.4,12_sense_sinesss_population_strict
324,13,"sitradel, fenitec, nicaragua, departmental, managua",7,2000.4,13_nicaragua_cosep_cus_nicaraguan
325,14,"cannons, marching, demonstrators, cut, mallea",1,2000.4,14_dominican_sntt_codetel_directorgenera...
326,15,"taubat, passos, elections, amaro, judge",1,2000.4,15_paulo_brazil_sao_brazilian
327,16,"cosmag, chalet, conarem, suisse, iess",2,2000.4,16_ecuador_ecuadorian_astac_cedoc
328,17,"aspa, aviacsa, mexican, fam, sistecozome",17,2000.4,17_mexican_mexico_ballot_jlcadf
329,18,"uaoegas, afgas, pitcnt, uruguay, animal",5,2000.4,18_uruguay_uruguayan_councils_pit
330,19,"copemh, coprumh, honduran, honduras, clix",1,2000.4,19_honduras_colprosumah_sidunah_unah
331,20,"sinaltradihitexco, fabricato, tejicndor, sintrasise, sindiconcejo",3,2000.4,20_sintraenfi_sinaltrabavaria_sinaltraca...
332,21,"fruto, fenasep, panama, appointments, accreditation",2,2000.4,21_panama_panamanian_acp_mitradel
333,22,"upcn, sectoral, ssgp, empreven, indemnity",6,2000.4,22_fonafe_budget_budgetary_increases
334,25,"portuaria, quetzal, comitancillo, jovial, quorum",2,2000.4,25_farm_exacta_lourdes_aurora
335,26,"cuban, cuba, conic, cutc, chepe",5,2000.4,26_cuba_cuban_ctdc_asic
336,29,"timing, copemh, nonreprisal, libel, clix",3,2000.4,29_sinprodoh_honduran_pricphma_negro
337,-1,"fmv, sac, sunepsas, sitraj, cne",147,2004.0,-1_antiunion_etb_tribunal_th
338,0,"murders, raquec, victim, coatepeque, perpetrators",70,2004.0,0_murders_murdered_perpetrators_crime
339,1,"sinaltrainal, accord, colombia, aerocivil, cundinamarca",26,2004.0,1_colombia_colombian_sinaltrainal_bogot
340,2,"enacal, dgi, mti, granada, aqueduct",50,2004.0,2_post_antiunion_enacal_reinstate
341,3,"ate, ipauss, udocba, salta, argentina",22,2004.0,3_argentina_argentine_aires_buenos
342,4,"mti, bill, sitrasspes, peck, desk",12,2004.0,4_bill_confederations_federations_reform
343,5,"sac, essalud, sinacut, fetrapep, pesquera",14,2004.0,5_peru_sunat_peruvian_tr
344,6,"girardot, sunep, sas, debts, salas",2,2004.0,6_fedecamaras_venezuela_venezuelan_boliv...
345,7,"nach, guatemala, portela, ramrez, murders",8,2004.0,7_guatemala_guatemalan_welfare_fasgua
346,8,"codelco, arauco, ctc, bosques, cisternas",7,2004.0,8_chile_chilean_santiago_anef
347,9,"sidpa, istu, alimenticios, productos, diana",6,2004.0,9_salvador_salvadorian_isss_rosales
348,10,"icollantas, omc, unilever, cmu, jagua",4,2004.0,10_contracting_suntracs_stm_aspec
349,11,"bills, rica, costa, bill, parliament",5,2004.0,11_costa_rica_rican_solidarist
350,12,"ed, fentase, ars, substitute, regulating",3,2004.0,12_sense_sinesss_population_strict
351,15,"sinmgra, gravata, unilever, motors, stimmmepa",2,2004.0,15_paulo_brazil_sao_brazilian
352,16,"fundacyt, cevallos, simancas, isabel, norman",1,2004.0,16_ecuador_ecuadorian_astac_cedoc
353,17,"fgtem, setep, puebla, jalisco, mexico",6,2004.0,17_mexican_mexico_ballot_jlcadf
354,18,"disagreement, nonessential, operational, recommendationthe, requiring",1,2004.0,18_uruguay_uruguayan_councils_pit
355,19,"stibys, hondurea, cervecera, olman, valladares",1,2004.0,19_honduras_colprosumah_sidunah_unah
356,20,"cajanal, sintraunicol, eice, asemil, university",4,2004.0,20_sintraenfi_sinaltrabavaria_sinaltraca...
357,22,"ate, upcn, sectoral, sitraj, increase",4,2004.0,22_fonafe_budget_budgetary_increases
358,23,"anafuja, cltj, nacional, paz, magda",2,2004.0,23_paraguay_corazn_sinatt_paraguayan
359,28,"sidpa, dissolution, falsifying, ombudsman, unbeknown",1,2004.0,28_contacts_salvador_directorgenerals_ex...
360,29,"neuqun, negro, aten, ro, road",3,2004.0,29_sinprodoh_honduran_pricphma_negro
361,-1,"sintraime, fetrapec, antiunion, expects, indec",226,2007.6,-1_antiunion_etb_tribunal_th
362,0,"uocra, murders, utp, murdered, risk",73,2007.6,0_murders_murdered_perpetrators_crime
363,1,"sinaltrainal, colombia, iss, sintraimagra, colombian",35,2007.6,1_colombia_colombian_sinaltrainal_bogot
364,2,"corah, hogar, clnica, tica, inacif",47,2007.6,2_post_antiunion_enacal_reinstate
365,3,"cta, ate, argentina, aires, buenos",48,2007.6,3_argentina_argentine_aires_buenos
366,4,"nontraditional, apdfa, mpt, exports, fenasep",58,2007.6,4_bill_confederations_federations_reform
367,5,"sunat, email, peru, sinaut, lima",44,2007.6,5_peru_sunat_peruvian_tr
368,6,"bolivarian, venezuela, pdvsa, tigre, lottt",11,2007.6,6_fedecamaras_venezuela_venezuelan_boliv...
369,7,"inacif, unsitragua, welfare, sindicato, guatemala",10,2007.6,7_guatemala_guatemalan_welfare_fasgua
370,8,"dgac, chile, chilean, anfdgac, directors",19,2007.6,8_chile_chilean_santiago_anef
371,9,"salvador, sutc, stecg, sitravx, sitcom",20,2007.6,9_salvador_salvadorian_isss_rosales
372,10,"emsirva, esp, sitrausm, liquidation, iss",13,2007.6,10_contracting_suntracs_stm_aspec
373,11,"sintrajap, rica, costa, febas, sebana",9,2007.6,11_costa_rica_rican_solidarist
374,12,"sinesss, deductions, cob, sunat, essalud",19,2007.6,12_sense_sinesss_population_strict
375,13,"mined, granada, nerpe, diriomo, sitravice",2,2007.6,13_nicaragua_cosep_cus_nicaraguan
376,14,"elsamex, sl, cntd, codacsa, ciramar",4,2007.6,14_dominican_sntt_codetel_directorgenera...
377,15,"mpt, paulo, brazil, conalis, ratification",11,2007.6,15_paulo_brazil_sao_brazilian
378,16,"guayaquil, fetrapec, ecuador, elctrica, ecuadorian",5,2007.6,16_ecuador_ecuadorian_astac_cedoc
379,17,"jlcadf, strm, ballot, mexican, sptctrm",20,2007.6,17_mexican_mexico_ballot_jlcadf
380,18,"afa, uruguay, cofe, pit, uruguayan",10,2007.6,18_uruguay_uruguayan_councils_pit
381,19,"honduras, futh, hourly, proneh, sitrarenape",2,2007.6,19_honduras_colprosumah_sidunah_unah
382,20,"sinaltracaf, inces, sintrainces, fund, comfenalco",11,2007.6,20_sintraenfi_sinaltrabavaria_sinaltraca...
383,21,"odebrecht, panama, suntracs, retraneq, sintup",3,2007.6,21_panama_panamanian_acp_mitradel
384,22,"atelca, fonafe, sigemitrab, egsquiza, granda",4,2007.6,22_fonafe_budget_budgetary_increases
385,23,"sinatt, steibi, itaip, paraguay, paraguayo",6,2007.6,23_paraguay_corazn_sinatt_paraguayan
386,24,"cob, fensegural, bolivia, cstsb, panduro",3,2007.6,24_bolivia_cob_bolivian_fesimras
387,27,"suontraj, magistracy, fee, organized, possibly",1,2007.6,27_sina_th_macavilca_unachosin
388,28,"sintradoc, randy, telebucaramanga, philippines, ustc",2,2007.6,28_contacts_salvador_directorgenerals_ex...
389,29,"entre, quattropani, bad, teaching, ros",5,2007.6,29_sinprodoh_honduran_pricphma_negro
390,30,"asocaa, refineries, cutters, cane, blockade",2,2007.6,30_poasi_liberties_dominican_emphasise
391,-1,"infom, cns, uso, adca, idac",96,2011.2,-1_antiunion_etb_tribunal_th
392,0,"vega, victoriano, abel, perpetrators, construction",43,2011.2,0_murders_murdered_perpetrators_crime
393,1,"sinaltrainal, pension, colombia, inpec, liquidation",38,2011.2,1_colombia_colombian_sinaltrainal_bogot
394,2,"siprosat, idpp, sintrasancarlos, tandaypn, nacarino",31,2011.2,2_post_antiunion_enacal_reinstate
395,3,"sutap, aires, buenos, uejn, cgtra",11,2011.2,3_argentina_argentine_aires_buenos
396,4,"cst, nominations, amendments, sinte, losep",17,2011.2,4_bill_confederations_federations_reform
397,5,"telefnica, sitentel, sempe, peru, epsa",29,2011.2,5_peru_sunat_peruvian_tr
398,6,"freites, bolivarian, venezuela, cement, carabobo",14,2011.2,6_fedecamaras_venezuela_venezuelan_boliv...
399,7,"sitracogua, guatemalan, olympic, stopgn, guatemala",24,2011.2,7_guatemala_guatemalan_welfare_fasgua
400,8,"intercompany, cbt, buses, chile, fesuc",11,2011.2,8_chile_chilean_santiago_anef
401,9,"isss, anep, insaforp, salvador, finance",13,2011.2,9_salvador_salvadorian_isss_rosales
402,10,"contracting, sintraime, sintraimtcol, unitracoop, asintraf",20,2011.2,10_contracting_suntracs_stm_aspec
403,11,"pais, undeca, ucr, barrantes, ccss",2,2011.2,11_costa_rica_rican_solidarist
404,12,"sinesss, essalud, sn, idac, pickets",8,2011.2,12_sense_sinesss_population_strict
405,13,"stigss, stopgn, stidpp, igss, pumay",1,2011.2,13_nicaragua_cosep_cus_nicaraguan
406,14,"adca, asitraredo, idac, cnus, dominican",3,2011.2,14_dominican_sntt_codetel_directorgenera...
407,16,"losep, purchase, redundancy, ecuador, ecuadorian",3,2011.2,16_ecuador_ecuadorian_astac_cedoc
408,17,"snmm, sntmmss, stims, sada, dividends",1,2011.2,17_mexican_mexico_ballot_jlcadf
409,19,"comercial, cemcol, similares, sitraccmaccos, casa",2,2011.2,19_honduras_colprosumah_sidunah_unah
410,20,"sintraenfi, firm, subsections, sintrabancol, uneb",4,2011.2,20_sintraenfi_sinaltrabavaria_sinaltraca...
411,21,"acp, canal, panama, ucoc, jrl",8,2011.2,21_panama_panamanian_acp_mitradel
412,22,"fonafe, budget, budgetary, ftlf, arbitrators",8,2011.2,22_fonafe_budget_budgetary_increases
413,24,"cob, bolivia, miners, bolivian, fesimras",9,2011.2,24_bolivia_cob_bolivian_fesimras
414,29,"sinprodoh, pricphma, honduran, se, secretariat",8,2011.2,29_sinprodoh_honduran_pricphma_negro
415,-1,"acdac, salary, compilation, iv, bucaramanga",133,2014.8,-1_antiunion_etb_tribunal_th
416,0,"asic, gottardi, dse, hernndez, roque",18,2014.8,0_murders_murdered_perpetrators_crime
417,1,"acdac, colombia, foundation, sintracoal, colombian",32,2014.8,1_colombia_colombian_sinaltrainal_bogot
418,2,"intn, sintragfour, binational, sindical, murcia",24,2014.8,2_post_antiunion_enacal_reinstate
419,3,"buenos, aires, uda, appj, city",31,2014.8,3_argentina_argentine_aires_buenos
420,4,"sutfra, sunitel, binational, roundtables, entity",20,2014.8,4_bill_confederations_federations_reform
421,5,"peru, sutracomasa, llacta, sitramun, sunafil",22,2014.8,5_peru_sunat_peruvian_tr
422,6,"sintraterricentropolar, unete, carabobo, sutraba, girot",8,2014.8,6_fedecamaras_venezuela_venezuelan_boliv...
423,7,"hoc, ad, sintrafe, guatemala, msicg",19,2014.8,7_guatemala_guatemalan_welfare_fasgua
424,8,"assistants, corporations, srci, chile, anercich",15,2014.8,8_chile_chilean_santiago_anef
425,9,"salvador, tsc, conamype, birth, stsel",17,2014.8,9_salvador_salvadorian_isss_rosales
426,10,"suntracs, stm, aspec, mitradel, capac",15,2014.8,10_contracting_suntracs_stm_aspec
427,11,"sindeu, cla, aresep, university, apse",7,2014.8,11_costa_rica_rican_solidarist
428,12,"suteco, compilation, mandatory, sense, population",9,2014.8,12_sense_sinesss_population_strict
429,14,"sinatrae, sinatesa, sitraviam, airport, nurses",2,2014.8,14_dominican_sntt_codetel_directorgenera...
430,15,"sinthoresp, fastfood, gerais, sindifast, minas",11,2014.8,15_paulo_brazil_sao_brazilian
431,16,"astac, une, banana, plantation, ecuador",6,2014.8,16_ecuador_ecuadorian_astac_cedoc
432,17,"sunitel, jlca, sitisseg, sutsem, sindilacctm",7,2014.8,17_mexican_mexico_ballot_jlcadf
433,18,"snis, absorption, tobacco, sat, absorbed",1,2014.8,18_uruguay_uruguayan_councils_pit
434,19,"stss, stas, sgjd, andeph, sitraebasar",6,2014.8,19_honduras_colprosumah_sidunah_unah
435,20,"foundation, sinaltrafusm, sintrafodes, sinprofuac, university",4,2014.8,20_sintraenfi_sinaltrabavaria_sinaltraca...
436,21,"mitradel, suntracs, conusi, panama, ugt",5,2014.8,21_panama_panamanian_acp_mitradel
437,22,"conamype, sitco, oversight, sitrafos, university",7,2014.8,22_fonafe_budget_budgetary_increases
438,23,"binational, mtess, sitrapren, entity, yacyret",3,2014.8,23_paraguay_corazn_sinatt_paraguayan
439,24,"fesimras, bolivia, cob, ombudsperson, medical",5,2014.8,24_bolivia_cob_bolivian_fesimras
440,26,"asic, cuba, cuban, trips, zaldvar",7,2014.8,26_cuba_cuban_ctdc_asic
441,-1,"sitiamash, smu, saq, ordez, bastidas",30,2018.4,-1_antiunion_etb_tribunal_th
442,0,"melndez, mtps, mayor, aggravated, prioritize",4,2018.4,0_murders_murdered_perpetrators_crime
443,1,"sinaltralux, acero, palacios, funza, lux",1,2018.4,1_colombia_colombian_sinaltrainal_bogot
444,2,"patines, guanique, besse, mouzo, burga",4,2018.4,2_post_antiunion_enacal_reinstate
445,3,"cnea, nuclear, sectoral, apcnean, arn",2,2018.4,3_argentina_argentine_aires_buenos
446,4,"cntpe, cot, cncf, suttp, pncp",7,2018.4,4_bill_confederations_federations_reform
447,5,"cot, suttp, hereinafter, sunafil, sutracadd",2,2018.4,5_peru_sunat_peruvian_tr
448,6,"salcedo, hatred, sinstrapescave, aquaculture, whatsapp",3,2018.4,6_fedecamaras_venezuela_venezuelan_boliv...
449,7,"gflg, sitra, sintraflgua, sales, corporate",1,2018.4,7_guatemala_guatemalan_welfare_fasgua
450,8,"offer, stcle, areo, latam, grammatical",1,2018.4,8_chile_chilean_santiago_anef
451,9,"anep, dada, simn, melndez, salvador",3,2018.4,9_salvador_salvadorian_isss_rosales
452,10,"fenapes, dges, ces, sitehostac, site",10,2018.4,10_contracting_suntracs_stm_aspec
453,11,"sintrajap, limn, sintrastafcor, concession, container",3,2018.4,11_costa_rica_rican_solidarist
454,12,"adp, mechanisms, applicability, unduly, duration",2,2018.4,12_sense_sinesss_population_strict
455,14,"adp, preschool, teaching, stoppages, barahona",1,2018.4,14_dominican_sntt_codetel_directorgenera...
456,15,"pm, clt, mandatory, contributions, contribution",1,2018.4,15_paulo_brazil_sao_brazilian
457,16,"ecuador, frenapp, bastidas, ordez, tatamuez",7,2018.4,16_ecuador_ecuadorian_astac_cedoc
458,18,"saq, smu, highavailability, surgical, councils",3,2018.4,18_uruguay_uruguayan_councils_pit
459,19,"sidunah, unah, sitiamash, guanchias, honduras",4,2018.4,19_honduras_colprosumah_sidunah_unah
460,21,"sitaip, sitraati, drtpo, dgt, mitradel",3,2018.4,21_panama_panamanian_acp_mitradel
461,22,"arn, sectoral, cnea, apcnean, implementing",2,2018.4,22_fonafe_budget_budgetary_increases
462,24,"fdtpsc, mteps, parent, bolivia, oil",3,2018.4,24_bolivia_cob_bolivian_fesimras
463,29,"dges, fenapes, banners, efd, school",2,2018.4,29_sinprodoh_honduran_pricphma_negro
