,Topic,Words,Frequency,Timestamp
0,-1,"cggma, railway, irow, rondn, federico",5,1949.928
1,1,"arayas, hortiz, elsia, colombian, trace",2,1949.928
2,3,"dictatorial, argentine, pern, enactments, espionage",2,1949.928
3,4,"conventionthis, federations, brotherhood, bolivian, codearticle",7,1949.928
4,5,"lovett, peruvian, sandoval, labor, delaney",2,1949.928
5,6,"venezuela, petroleum, venezuelan, oilworkers, dissolution",12,1949.928
6,7,"democracy, chilean, argumentsa, measuresa, siege",2,1949.928
7,14,"brazilian, telephonists, occupations, antisocial, loyalty",3,1949.928
8,15,"dominican, franco, invitation, interamerican, directorgeneral",4,1949.928
9,18,"desiring, traditionally, lockouts, reestablished, parliamentary",1,1949.928
10,25,"lzaro, pea, ordoqui, morera, gallo",1,1949.928
11,-1,"moacyr, fetraba, foba, pact, rgime",4,1953.6
12,0,"supplemented, nitrate, chile, goldsack, liberated",6,1953.6
13,1,"ctal, colombian, unionism, extraction, salt",2,1953.6
14,2,"reminders, earliest, regretting, moment, paragraphs",1,1953.6
15,3,"argentine, siege, iscaro, rubens, publications",6,1953.6
16,4,"write, literate, agricultural, read, workingthe",2,1953.6
17,7,"chile, andj, chilean, thereon, supplemented",4,1953.6
18,8,"guatemalan, guatemala, assets, dissolved, dissolution",9,1953.6
19,9,"carpio, cayetano, disseminated, salvador, bakery",1,1953.6
20,11,"foba, fetraba, pact, costa, bill",2,1953.6
21,12,"emanating, massacres, complimented, banditry, yosa",1,1953.6
22,15,"dominican, rgime, trujillo, congresses, sovereign",3,1953.6
23,19,"tegucigalpa, tela, honduras, ceiba, velzquez",2,1953.6
24,21,"insfrn, grau, functionsii, unioni, replyb",1,1953.6
25,25,"cuba, criticised, decrees, regarded, intervention",2,1953.6
26,-1,"bucci, foecyt, posting, robacio, privilege",5,1957.2
27,0,"michel, refrigeration, unoh, thzine, railwaymens",2,1957.2
28,3,"argentine, mobilisation, posting, argentina, robacios",15,1957.2
29,4,"distinction, guild, accorded, privileged, stewardship",2,1957.2
30,11,"costa, futra, rica, draw, bandung",2,1957.2
31,16,"subdirector, award, guayaquil, coastal, stipulations",1,1957.2
32,30,"michel, unoh, haiti, nathanael, isidore",4,1957.2
33,-1,"ossandn, madeco, paragraphs, snchez, furnish",13,1960.8
34,0,"riani, huayllamba, idovro, aroca, cedoc",15,1960.8
35,1,"patrol, demonstrators, rifle, boyac, grenades",2,1960.8
36,3,"argentine, soima, argentina, kristoff, luduea",12,1960.8
37,4,"majority, twothirds, vote, fash, railways",7,1960.8
38,5,"puno, banks, presidential, peru, decrees",4,1960.8
39,6,"printing, fragmentation, dominated, zulia, defer",1,1960.8
40,7,"agricultural, agriculture, chilean, thatwageearning, seasonal",2,1960.8
41,8,"muralles, paz, redondo, christian, appreciating",2,1960.8
42,10,"ginsa, siginsa, rubber, sitracs, factory",1,1960.8
43,11,"gamboa, puntarenas, christian, claudio, clearer",1,1960.8
44,12,"ballot, writer, ceiling, prices, remarkable",2,1960.8
45,14,"ja, argeu, ferrari, paragraphs, gavino",3,1960.8
46,15,"fenama, dominican, monegro, schoolteachers, polivio",4,1960.8
47,16,"works, railwaymens, cedoc, signatures, ecuador",3,1960.8
48,17,"railwaymen, vallejo, mexican, receivable, mexico",1,1960.8
49,18,"councils, industry, uruguay, bill, appointed",2,1960.8
50,19,"honduras, salinas, barnica, sinaseph, portillo",7,1960.8
51,22,"panama, ctrp, cuttings, furnish, panamab",3,1960.8
52,23,"lechn, oquendo, convenient, good, bolivia",1,1960.8
53,25,"cuba, cuban, furnish, revolutionary, reaffirm",8,1960.8
54,30,"uih, mercy, discharged, militants, guerrior",1,1960.8
55,-1,"esguerra, dockers, tolosa, mexicanos, bareiro",15,1964.4
56,0,"oquendo, lechin, pimentel, trillo, trial",16,1964.4
57,1,"cstc, antioquea, analferaux, agudelo, accin",6,1964.4
58,3,"rationalisation, argentine, argentina, chemical, disorders",7,1964.4
59,4,"tolosa, cstc, supa, dockers, vital",3,1964.4
60,5,"tourist, plus, puno, cuzco, decisionthe",1,1964.4
61,6,"scott, paragraphs, findol, landaz, lucker",1,1964.4
62,8,"fasgua, levelled, guatemala, ovando, mayn",3,1964.4
63,9,"allegationsalthough, termsconcerned, substantiation, ifctus, ifctu",1,1964.4
64,11,"belforth, quesada, rica, costa, rojass",2,1964.4
65,12,"cutv, marcano, good, abovegeneva, carbajal",3,1964.4
66,13,"ifctu, macias, madariaga, nicaragua, mosan",3,1964.4
67,14,"osasco, petroleum, bahia, distilling, guanabara",2,1964.4
68,15,"dominican, conatral, pacce, mobs, orit",5,1964.4
69,16,"ptti, ecuador, fenetel, insertion, complaining",5,1964.4
70,17,"parral, mexicanos, engagement, mexico, exclusion",2,1964.4
71,18,"uruguay, tricontinental, visas, theory, havana",2,1964.4
72,19,"boards, fecesitlih, honduras, lindo, matamoros",1,1964.4
73,21,"cold, store, paraguay, administrators, clasc",2,1964.4
74,22,"chiriqui, slaughterhouse, nonadmission, inspectorgeneral, panama",3,1964.4
75,23,"bolivia, barrisueta, asib, bolivian, siglo",7,1964.4
76,25,"ort, cuba, cuban, exile, corporations",2,1964.4
77,27,"respectivelyc, bahia, subparagraph, preceding, possession",1,1964.4
78,29,"bolivian, sora, bolivia, reregister, schoolteachers",1,1964.4
79,-1,"riveros, agripino, homoeopathy, christian, occasioned",25,1968.0
80,0,"hansen, olavo, hansens, kidney, ute",12,1968.0
81,1,"clasc, congress, vela, deputation, valencia",5,1968.0
82,2,"herrera, roads, pointless, dutiesb, unfoundedh",2,1968.0
83,3,"ongaro, juregui, argentina, argentinian, tucumn",10,1968.0
84,4,"poasi, unachosin, romana, homoeopathy, preamble",3,1968.0
85,5,"eighteen, peruvian, settlement, presidential, advantages",2,1968.0
86,6,"mollegas, mercano, cadafe, fetrametal, elctrico",2,1968.0
87,7,"thirtyfive, sumar, administrator, manufacturas, exleaders",1,1968.0
88,8,"vldez, girn, tereso, oliva, tailors",3,1968.0
89,9,"luvecce, luvecces, larin, blackmail, pompilio",2,1968.0
90,11,"homoeopathy, costa, goicoechea, rica, misdemeanours",5,1968.0
91,12,"managua, federations, oporta, villagrasa, choosingd",1,1968.0
92,13,"fsmn, porvenir, nicaraguan, nicaragua, managua",3,1968.0
93,14,"communicationsent, directdated, pharmaceutical, brazil, paolo",2,1968.0
94,15,"dominican, mspero, directorgeneral, casc, undersecretary",4,1968.0
95,16,"ecuador, ecuadorian, aviation, aeronautical, villagmez",4,1968.0
96,17,"firm, embotelladora, count, norte, unwarranted",1,1968.0
97,18,"ute, aute, uruguay, mobilisation, cnt",3,1968.0
98,19,"constraint, manager, warder, banks, constrained",1,1968.0
99,22,"panama, isthmian, christian, fipeso, palmar",6,1968.0
100,23,"bolivia, paz, bolivian, manufacturing, huanuni",4,1968.0
101,27,"unachosin, albuquerque, ensenada, huincul, takeover",2,1968.0
102,-1,"sobrado, chaves, acua, costa, rican",45,1971.6
103,0,"factfinding, ugarte, wftu, chilean, residence",21,1971.6
104,1,"acotv, inravision, cabanzo, avianca, reinoso",7,1971.6
105,2,"avianca, tortoise, sintrava, cabanzo, itf",1,1971.6
106,3,"batalla, argentina, uruguay, burgos, beltrn",8,1971.6
107,4,"poasi, cns, confederations, elections, federations",20,1971.6
108,5,"iglesias, gallin, chimbote, perulac, siderperu",2,1971.6
109,7,"chile, factfinding, chilean, uruguayan, wftu",15,1971.6
110,8,"procession, zimeri, bonin, electrnicas, limitada",4,1971.6
111,9,"aguinana, seg, carranza, fuss, romn",1,1971.6
112,10,"motion, governmentappointed, censure, censured, firm",1,1971.6
113,11,"sitet, costa, devandas, rican, ziga",12,1971.6
114,12,"lillo, intendente, surroundings, lafa, staggering",1,1971.6
115,13,"factfinding, named, textile, ago, fabritex",3,1971.6
116,14,"abdalla, questionnaire, sao, paulo, brazil",5,1971.6
117,15,"dominican, directorgeneral, undersecretary, prd, ugtd",13,1971.6
118,16,"moure, garcia, agrarian, eduardo, foreigners",1,1971.6
119,17,"mexico, palomino, atlixco, danzs, spicer",4,1971.6
120,18,"uruguay, uruguayan, cgtu, invite, directorgenerals",12,1971.6
121,19,"olancho, peasants, talanquera, fcl, league",2,1971.6
122,27,"sinomape, stevedores, poasi, urgent, dockworkers",4,1971.6
123,-1,"onion, telegraphs, telecommunication, girn, liberties",13,1975.2
124,0,"roln, centurin, falkan, fretez, ojeda",13,1975.2
125,1,"mineral, lame, fanal, professioni, icss",5,1975.2
126,2,"brizuela, dairies, sula, contrived, manipulated",1,1975.2
127,3,"palacios, masked, argentina, illtreating, palacioss",3,1975.2
128,4,"poasi, unachosin, romana, preamble, undersecretary",1,1975.2
129,5,"fishermens, cromotex, fishermen, peruvian, peru",7,1975.2
130,8,"florida, consortium, celso, bus, len",3,1975.2
131,9,"salvador, trnsito, industries, carrillo, feccas",10,1975.2
132,11,"stateiv, workersi, hamper, outlined, associationiii",1,1975.2
133,12,"feelings, prohibition, expression, aboved, consists",3,1975.2
134,13,"medrano, ctn, huembes, velarde, ctns",3,1975.2
135,15,"dominican, directorgeneral, undersecretary, prd, ugtd",3,1975.2
136,16,"cedoc, fenetel, ecuador, velasco, ecuadorian",6,1975.2
137,19,"agrarian, brizuela, honduras, sula, preamble",2,1975.2
138,20,"postal, telecommunications, telegraph, corrales, followsemployees",1,1975.2
139,27,"aztra, rafal, assembled, refinery, undersecretary",3,1975.2
140,-1,"egsa, factory, guatemala, cnt, garcia",42,1978.8
141,0,"released, ctn, palomares, seeomc, altesor",63,1978.8
142,1,"fenaltrase, colombia, medellin, gaseosas, colombian",24,1978.8
143,2,"utracat, benefiting, metal, fentrametal, bodywork",5,1978.8
144,3,"meruvia, cossi, micucci, catavi, miss",3,1978.8
145,4,"accord, nonunionised, equal, isaza, conformed",1,1978.8
146,5,"nacin, marciales, banco, cgtp, peru",14,1978.8
147,6,"sutissbolivar, fetrametal, fetrabolivar, sidor, benitez",2,1978.8
148,7,"anef, chile, icftu, roiz, chilean",19,1978.8
149,8,"ancep, atrg, agae, castellanos, garcia",1,1978.8
150,9,"carrillo, salvador, olivo, salvadorian, granja",13,1978.8
151,11,"utracat, stabapari, costa, chiriqui, gimnez",7,1978.8
152,12,"yves, bill, cath, sense, strict",5,1978.8
153,13,"nicaragua, cosep, cus, emergency, nicaraguan",23,1978.8
154,14,"da, silva, sao, paulo, metalworkers",12,1978.8
155,15,"codetel, sntt, dominican, visa, pichardo",11,1978.8
156,18,"lev, belleti, centrobanco, uruguay, washington",4,1978.8
157,19,"bemis, handal, honduras, fire, plant",9,1978.8
158,20,"sao, campo, paulo, diadema, consolidation",1,1978.8
159,21,"dam, itaip, hydroelectric, nurseries, paraguays",1,1978.8
160,22,"balboas, corip, sitraecoa, panama, eliduvino",2,1978.8
161,23,"bolivia, filemn, bolivian, altamirano, cob",6,1978.8
162,27,"aristides, th, orantes, ventura, februarymarch",5,1978.8
163,28,"directorgenerals, contacts, salvador, excellency, gallegos",5,1978.8
164,29,"fumh, fume, salary, colprosumahs, honduran",1,1978.8
165,30,"cath, simon, rmy, haiti, haitian",2,1978.8
166,-1,"kidnapping, sinatrac, textiles, universal, sctm",69,1982.4
167,0,"bustos, tile, asttel, messrs, icftu",82,1982.4
168,1,"vlvulas, grifos, garzn, gentil, revolving",12,1982.4
169,2,"cath, appointments, nonestablished, sintraidipron, idipron",9,1982.4
170,3,"uda, fund, coresponsibility, supplementary, assets",1,1982.4
171,4,"unregistered, disqualified, exclusive, zealand, choice",8,1982.4
172,5,"bartra, rabines, peru, calle, porras",11,1982.4
173,6,"ospv, viasa, aircraft, vianini, directorgeneralsrepresentative",2,1982.4
174,7,"chile, agech, chilean, santiago, bustos",33,1982.4
175,8,"disappeared, fasgua, kidnapped, whereabouts, urzar",15,1982.4
176,9,"fsr, cessa, salvador, cemento, incompetent",4,1982.4
177,11,"costa, rica, guzman, anep, guido",7,1982.4
178,12,"solidarity, banking, twoyears, poland, imprescriptable",4,1982.4
179,13,"cosep, nicaragua, cus, emergency, passport",18,1982.4
180,14,"sao, paulo, pernambuco, brazil, sugar",9,1982.4
181,15,"dominican, tile, indrhi, monetary, cut",11,1982.4
182,16,"ietel, ceosl, ecuador, culluctuc, ecuadorian",4,1982.4
183,18,"uruguay, pit, serpa, interunion, cocchi",7,1982.4
184,19,"colprosumah, sabio, honduras, unrecognised, wcotp",9,1982.4
185,20,"remunerations, undertakings, indexing, darricarrere, rend",2,1982.4
186,21,"paraguay, corazn, marcelino, spp, medina",13,1982.4
187,23,"bolivian, bolivias, bolivia, tin, cob",4,1982.4
188,25,"cuba, chaparra, spiritus, sancti, interceded",1,1982.4
189,27,"macavilca, luisa, mining, exhaltacin, valverde",4,1982.4
190,28,"contacts, jacobo, directorgenerals, salvador, excellency",12,1982.4
191,29,"school, educational, cabrel, reluz, aroz",1,1982.4
192,30,"cath, haiti, illtreatment, haitian, activists",2,1982.4
193,-1,"boyac, caldas, congress, leaderless, trustee",36,1986.0
194,0,"anta, unts, fenastras, murdered, fuss",52,1986.0
195,1,"ceballos, colombia, groups, murders, colombian",14,1986.0
196,2,"suavestimenta, clothing, precategorisation, abstentionist, abstention",2,1986.0
197,3,"missions, highways, roads, argentina, managerial",6,1986.0
198,4,"ioe, alegra, iniesep, cosep, nicaragua",7,1986.0
199,5,"peru, cantoral, cpv, consuelo, cgtp",14,1986.0
200,6,"ince, sutdi, fetrabin, venezuela, schedule",8,1986.0
201,7,"espnola, novara, otep, ozuna, canuta",1,1986.0
202,8,"doccident, banque, guatemala, thecomplainant, atomisation",7,1986.0
203,9,"censorship, fishing, salvadorea, cooperative, camaronera",3,1986.0
204,10,"reconvening, pitcnt, annima, councils, puma",2,1986.0
205,11,"solidarist, plebiscites, phenomena, rica, settlements",3,1986.0
206,12,"thelabour, confederational, labourauthority, salcedo, shifts",6,1986.0
207,13,"cosep, nicaragua, ioe, alegra, consultations",10,1986.0
208,14,"sao, paulo, pires, redonda, volta",6,1986.0
209,15,"sacks, deaths, hispaniola, ropes, fighting",2,1986.0
210,16,"inefos, ecuadorian, ecuador, fut, ceosl",5,1986.0
211,18,"pitcnt, cristaleras, uruguay, uruguayan, councils",3,1986.0
212,19,"pucallpa, peasants, cantoral, futh, sal",3,1986.0
213,20,"councils, fixing, page, quotation, uniondiscrimination",2,1986.0
214,21,"itapu, paraguay, apav, attendants, flight",6,1986.0
215,22,"panama, sitirhe, lastra, commerce, vallarino",3,1986.0
216,23,"hunger, exile, costofliving, bolivian, bolivia",1,1986.0
217,26,"farm, abduction, stiggs, cerj, bottling",1,1986.0
218,27,"salcedo, otep, espnola, paraguyan, capsa",5,1986.0
219,28,"contacts, cosep, ioe, solidarist, dispossessed",7,1986.0
220,-1,"farm, abduction, ranch, pastor, denunciation",52,1989.6
221,0,"abduction, inquiries, physical, sutep, farm",43,1989.6
222,1,"colombia, liquidation, utracun, cafetero, banco",17,1989.6
223,2,"solidarist, polymer, banks, banking, hondurea",2,1989.6
